feature 1,feature 2,y
0.27114585,-0.50791407,1
0.24055341,-0.53419507,1
-0.019497901,-0.59564054,1
-0.06269164,-0.6028094,1
-0.60902214,-0.09352617,1
-0.5366922,-0.32274815,1
-0.40968832,-0.4869437,1
-0.09274741,-0.6397769,1
-0.62897676,-0.18832612,1
-0.29512626,-0.5977834,1
-0.1917897,-0.64902323,1
-0.6752814,0.12563285,1
-0.6890818,-0.104561344,1
-0.6846719,0.17655998,1
-0.7161903,0.03750631,1
-0.6633561,0.29813468,1
-0.717866,-0.16848874,1
-0.7092625,-0.2359347,1
-0.6086443,0.45107996,1
-0.7676715,-0.0028379033,1
-0.7685441,0.11949187,1
-0.73391455,0.28657,1
-0.60527295,0.5200158,1
-0.65529937,0.47283965,1
-0.79924244,0.17502293,1
-0.6428717,0.52227235,1
-0.83836544,-0.005552461,1
-0.044179026,0.8473339,1
-0.75096744,0.4161941,1
-0.5694468,0.65600854,1
-0.03127349,0.8782312,1
-0.2884154,0.84079725,1
0.7107756,0.550437,1
-0.3582618,0.8355207,1
0.4211081,0.8170568,1
0.38209292,0.84710705,1
-0.037249655,0.93865514,1
0.74789685,0.5849709,1
0.5888223,0.75770223,1
0.914996,0.32108328,1
0.9581458,0.20484303,1
0.83856255,-0.5260351,1
0.969427,-0.24538004,1
0.0,0.0,2
0.0091430675,0.004293568,2
0.019102141,-0.0065749413,2
0.029635342,-0.0063261515,2
0.03855436,-0.012085025,2
0.037843842,0.033445533,2
0.059695683,-0.01046518,2
0.07046776,0.0058124126,2
0.069815926,-0.040690072,2
0.08226318,-0.038694087,2
0.050711296,-0.087357916,2
0.0733842,-0.08342924,2
0.045619294,-0.11229986,2
0.103771,-0.08046563,2
0.12261172,-0.07045798,2
0.09539202,-0.117716625,2
0.060471255,-0.14987665,2
0.014475898,-0.17110592,2
-0.14859772,-0.10476912,2
0.017839056,-0.19108832,2
0.08767515,-0.18200338,2
0.009103005,-0.2119258,2
0.00016096578,-0.22222216,2
-0.12592101,-0.19523828,2
0.08022906,-0.22876365,2
-0.13536273,-0.21318053,2
-0.17185836,-0.19858816,2
-0.20529279,-0.17954119,2
-0.14504237,-0.24280557,2
-0.21401079,-0.2000174,2
-0.09736996,-0.28696072,2
-0.24401473,-0.19623464,2
-0.26658294,-0.18279135,2
-0.3332627,-0.006861693,2
-0.26140934,-0.2227382,2
-0.33037084,0.12586641,2
-0.24763848,0.26628292,2
-0.24396384,-0.28312767,2
-0.33875117,0.18049806,2
-0.29722762,0.25854206,2
-0.3988964,0.06426753,2
-0.38447034,0.15393397,2
-0.346745,0.24443719,2
-0.3502965,0.25680068,2
-0.3317828,0.29572123,2
-0.44974202,0.06590674,2
0.041710485,0.46277055,2
0.0730771,0.46908945,2
-0.3089749,0.37364763,2
-0.39271823,0.3012431,2
0.08957227,0.4970441,2
-0.13697018,0.49660876,2
0.099590905,0.5157246,2
0.03270574,0.53435355,2
0.33768126,0.4283597,2
0.38681713,0.3987662,2
0.09069215,0.5583389,2
-0.038459294,0.57447165,2
-0.03841914,0.5845975,2
0.53951186,0.25316954,2
0.19835815,0.57268095,2
0.43134362,0.43999752,2
0.46286848,0.42185026,2
0.59417284,0.22785372,2
0.23000933,0.60416245,2
0.6559448,0.028546149,2
0.6498516,-0.14878607,2
0.672799,-0.073184565,2
0.6868363,-0.006666794,2
0.6627066,-0.21583958,2
0.5965422,-0.37958714,2
0.4355508,0.5697638,2
0.017198691,-0.7270693,2
0.47815186,-0.56132954,2
0.6746769,-0.32176018,2
0.59061843,-0.47443742,2
0.26373604,-0.7209514,2
0.40958568,-0.66119426,2
0.77782696,-0.12545194,2
-0.5367176,-0.5905133,2
0.19897966,-0.78319967,2
-0.33180633,-0.74788105,2
0.27429247,-0.78154725,2
-0.644941,-0.5356665,2
-0.29387987,-0.79596555,2
-0.49603206,-0.7008009,2
0.095442325,-0.8634278,2
-0.7906592,-0.3835703,2
-0.727897,-0.5101857,2
-0.88029236,-0.18239574,2
-0.43785957,-0.7966965,2
-0.5758861,-0.716428,2
-0.7671058,0.5245322,2
-0.522328,-0.78079087,2
-0.867686,-0.38556677,2
-0.91110104,0.3011964,2
-0.9649202,-0.09613083,2
-0.95069844,0.23701589,2
-0.9793868,-0.14387996,2
-0.9427888,0.33339068,2
